Wavelength,I1,I1 dark,R1,R1dark,XCorrect,I1c,R1c,I1c/R1c,Abs,Percent T
nm,uA,uA,uA,uA,,uA,uA,uA/uA,OD,T*100
,Abs Detector Raw,Dark Offset for Abs Detector,Ref Detector Raw,Dark Offset for Ref Detector,Linear interp,Dark subtracted Abs Detector,Corrected Ref Detector,Corrected Intensity ,-Log(T),% Transmittance
800,0.141062378052676,2.50536871862674E-4,0.207454170695102,0.00496360437317179,1.35067892074585,0.140811841180813,0.27349973958092,0.514851829097084,4.5841113625331E-4,99.8945026227725
795,0.16450491908144,,0.241678183696167,,1.32914304733276,0.164254382209578,0.314627537309459,0.522059777774701,3.76565472556471E-4,99.913330175643
790,0.148783552719699,,0.218884451029678,,1.30966234207153,0.148533015847837,0.280164077050085,0.530164385854805,3.53859896191234E-4,99.9185539331312
785,0.155492420567037,,0.228995637436419,,1.28932750225067,0.155241883695175,0.288850661613576,0.537446869008238,3.81595527830433E-4,99.9121729731366
780,0.17572194952368,,0.25857995959909,,1.268270611763,0.175471412651817,0.321654169995477,0.545528175973234,2.5129351216552E-4,99.9421542675907
775,0.221058612703119,,0.324300108872618,,1.24929487705231,0.220808075831257,0.398945459126949,0.5534793560866,3.15159943309731E-4,99.9274580656554
770,0.411578860354924,,0.601133596841153,,1.23221707344055,0.411328323483061,0.734610843391971,0.55992683361956,9.11642446484563E-5,99.9790108599541
765,0.351265049865945,,0.509365416665848,,1.22051060199738,0.351014512994083,0.615627759569902,0.570173302840199,1.62996337924229E-4,99.9624757483173
760,0.334786478154447,,0.487548761784761,,1.20898902416229,0.334535941282584,0.583440158534244,0.57338518164918,8.15916327350231E-5,99.981214596953
755,0.394120432995485,,0.572412238618515,,1.19543445110321,0.393869896123622,0.678347646608349,0.580631329809901,-6.09612317136444E-5,100.01403782755
750,0.466140910612979,,0.67478807530661,,1.1848680973053,0.465890373741116,0.79365364640343,0.587019760889871,-1.62298496818038E-4,100.037377593621
745,0.594649761112666,,0.856967564629926,,1.17581367492676,0.594399224240804,1.00179790756165,0.593332467311255,-8.05867643531892E-5,100.018557509922
740,0.771287750213985,,1.10508216263753,,1.16803753376007,0.771037213342122,1.28497976763879,0.600038407420951,-5.84608963018929E-5,100.013462024884
735,0.972029712302484,,1.38246176449549,,1.1606684923172,0.971779175430622,1.59881871267888,0.607810734090276,2.92985897194886E-5,99.9932539779609
730,0.98024235753334,,1.39393983451798,,1.15388596057892,0.979991820661478,1.60272017154193,0.611455348264979,4.16194760316203E-5,99.9904172206688
725,1.00547199976651,,1.43939556553752,,1.14589858055115,1.00522146289465,1.64371354819543,0.61155513623298,1.54923606946581E-5,99.9964328157464
720,0.982150815167316,,1.41183052414376,,1.13600122928619,0.981900278295453,1.59820255030147,0.614377869757646,1.03199308067509E-4,99.9762403042265
715,0.727402698509458,,1.04536394449237,,1.12339866161346,0.727152161637595,1.1687843496321,0.622143992487994,1.04143581506439E-4,99.9760229291284
710,0.448767393226345,,0.651168721152941,,1.10628998279572,0.448516856354483,0.714890247524794,0.627392607337152,1.13865851870061E-4,99.973784855458
705,0.312059470188619,,0.464456155675863,,1.08649384975433,0.311808933316756,0.499235830998302,0.624572424405605,2.37679467793674E-4,99.9452872529398
700,0.271055383133225,,0.414506245597133,,1.0694442987442,0.270804846261362,0.437983042749607,0.618299842298187,2.34256983525753E-4,99.9460748810018
695,0.317372587232818,,0.48781382129298,,1.06210851669312,0.317122050360956,0.512839327677646,0.618365311016647,7.57137563796603E-5,99.9825677829101
690,0.370364222458086,,0.566655724664466,,1.06392598152161,0.370113685586223,0.597598840393868,0.619334678330847,3.29167927852606E-5,99.9924209155895
685,0.384052786551338,,0.587296392916951,,1.064248919487,0.383802249679476,0.619747040989569,0.619288555321938,3.12615546059624E-5,99.9928020201051
680,0.380939922183894,,0.583814705613969,,1.06094348430634,0.380689385312031,0.614128304244971,0.619885751366017,1.19753206685658E-4,99.9724296064764
675,0.400037925342445,,0.613857992237086,,1.05628788471222,0.399787388470583,0.643167764969915,0.621591146579435,3.47391292754965E-5,99.9920013397885
670,0.414685476858624,,0.637480517777461,,1.0509113073349,0.414434939986761,0.664719176377137,0.623473723513621,1.84685811215754E-4,99.9574835612212
665,0.423551430802689,,0.652051171710938,,1.04460680484772,0.423300893930827,0.675952076173386,0.626229149745591,7.87084884304759E-5,99.9818783429555
660,0.438221882099049,,0.675659251145414,,1.03775990009308,0.437971345227187,0.696021047387224,0.629250145338674,1.03426333121631E-4,99.9761880422099
